State,Humidity,Humidity_lag1,Rainfall,Rainfall_lag1,Temperature,Temperature_lag1,Surface_Soil_Wetness,Surface_Soil_Wetness_lag1,Profile_Soil_Moisture,Profile_Soil_Moisture_lag1,Root_Zone_Soil_Wetness,Root_Zone_Soil_Wetness_lag1,Yield,Yield_lag1
Andaman And Nicobar Islands,10.96999999999078,10.969999999990685,10.060913939031789,10.389464845042637,25.000000000309214,25.000000000251195,0.8573399431247393,0.8581614640798827,0.6553720918631953,0.6567713502789936,0.6799887073469228,0.6799913343564579,4.626383872998452,5.025262478320709
Andhra Pradesh,7.910000000000001,7.910000000000001,2.54,2.5399999999999996,24.080000000000002,24.080000000000002,0.6099999999999999,0.6099999999999999,0.6299999999999999,0.6299999999999999,0.6399999999999906,0.6399999999999854,18.531338564565566,18.3263388919071
Arunachal Pradesh,5.530000000000001,5.530000000000001,16.46999999884098,16.46999999884098,10.590000000000197,10.590000000000197,0.6999999999999997,0.6999999999999997,0.750000000001322,0.7500000000013202,0.6799999999999999,0.6799999999999999,5.98547239229791,5.987872636384736
Assam,6.272205754384172,6.271661081530551,13.157911821021216,13.32035840106448,16.84863643673061,16.8486713974123,0.5936818984188718,0.5927801361678572,0.5936371341423946,0.5927187764509295,0.59,0.59,6.0837862233612325,6.492235155607608
Bihar,4.010000000000002,4.010000000000002,7.259999999999956,7.2599999999999305,17.49999999999999,17.49999999999999,0.48999999999999994,0.48999999999999994,0.51,0.51,0.4999999998909655,0.49999999991598215,9.141226241144269,10.17820720175699
Chandigarh,3.766776606883803,3.5896981064390023,4.923766002585082,4.922201062124988,15.233711955699574,15.464620018989432,0.3889580350571686,0.37573245965959745,0.4087820846412883,0.40094923131856536,0.4399041539576436,0.43115635500009747,5.991687373028246,6.47696421286607
Chhattisgarh,4.010000000000002,4.010000000000002,4.030000000000002,4.030000000000002,20.039999999999996,20.039999999999996,0.5900000000000001,0.5900000000000001,0.6300000000000002,0.6300000000000002,0.6200000000000001,0.6200000000000001,6.717835200451865,6.862943012669669
Dadra And Nagar Haveli And Daman And Diu,4.6797327986762065,4.679746750486203,3.5303806017060566,3.8447503698782937,22.10892228123704,22.199605895180706,0.3232324983755355,0.3418891965948321,0.616805162239141,0.619225530660253,0.6211559835576808,0.6225968465619179,11.43652315806565,12.725372929253018
Goa,18.019678312338637,17.925658911182754,13.131486798638203,13.126409193352002,23.95000000000001,23.95000000000001,0.9499999120924947,0.9499998854828777,0.9599999992289767,0.9599999989009171,0.9780129368205674,0.9774062143154388,23.307330988620162,-2.7109909647386274
Gujarat,3.8600000000000003,3.8600000000000003,2.0499999999999994,2.049999999999999,20.409999999999993,20.409999999999993,0.4000000000000001,0.4000000000000001,0.5600000000000002,0.5600000000000002,0.5600000000000004,0.5600000000000004,10.561889022898148,10.404690327269307
